['/Baking-dessert-sweet/Bread/Savoury/Soda breads/Irish Soda Bread: 1qAD-HIA0CM9z1_tUGsmQ6g__J2YxGny0CE_5hTqf5TU', 'unrecognised ingrediant in:    * 1 cup (120g) dried currants']
['/Baking-dessert-sweet/Bread/Savoury/Pão de Queijo (Brazilian Cheese Bread).txt: 1eYbke32TzaiaYuOkgCNM3Kthssk_lsGv', 'unrecognised ingrediant in:    2-quart saucepan', 'unrecognised ingrediant in:    Long-handled spoon', 'unrecognised ingrediant in:    Standing mixer with paddle attachment (or mixing bowl and elbow grease)', 'unrecognised ingrediant in:    Parchment paper']
['/Baking-dessert-sweet/Dessert/White Chocolate Cheese Stuff with Apricot Sauce: 1ogzHwKfNj3P7vh_m3AfQQsB24g_xEJgo5LwRahAjRtk', 'unrecognised ingrediant in:    2 cups fromage blanc']
['/Over 30 min/Mexican/No condiment-not homemade/Beef and Rice Burritos.txt: 1hkY-mWSkJUT4FayoP73zaoodKw1tAPd0', 'unrecognised ingrediant in:    3 pounds (1.5 kilograms) chuck or brisket']
['/Over 30 min/Europe/Spanish/No condiment-no homemade/Melon Gazpacho.txt: 1R91KiFxXsbdrTz2EXYSrl-g_9es96zg1', 'unrecognised ingrediant in:    4 slices prosciutto']
['/Under 30 min/One pot/Lemon, Tomato & Cardamom Dhal: 1st16FVZUlRvkWK9RKifNdemF-GhgHyPIpkQ9WwtYJBo', 'unrecognised ingrediant in:    * 16 fresh curry leaves (optional)']
['/Under 30 min/Europe/Italian/No homemade condiments/Quick Squash Lasagne.txt: 1FGcWcR4WaUxWtknKCnn82kSXhsixH5Sc', 'unrecognised ingrediant in:    250g dried lasagne sheets']
['/Under 30 min/Europe/Italian/Paste/Pesto Pasta: 1XJw6lEB06UhD5NRL11qDeIHhOSAgcIg-9O52KePli3o', 'unrecognised ingrediant in:    ---']
['/Under 30 min/Europe/Spanish/No condiment-not homemade/Red Wine–Braised Chicken with Chorizo and Chickpeas.txt: 1OTfYmgVMA6pymdL7J7IIJBrUgnC-jPq6', 'unrecognised ingrediant in:    6 ounces (170g) dried Spanish chorizo, casing removed, halved lengthwise, sliced into 1/4-inch-thick half-moons']
['/Under 30 min/Europe/Mediterrenean/Pickled/Pickled Beet and Feta Salad: 1Jc42zy2ANGjfmm8xxJLqa8j-xCJIY9gmvJfrbqEN8UQ', 'unrecognised ingrediant in:    2 cups|450g pickled beets, diced']
['/Under 30 min/Africa/Jollof rice: 1B9dGRC9KNeoT9l_MqKwTzzDiN5RpBjsrLAGJBCg56dg', 'unrecognised ingrediant in:    * 2 seasoning cubes']
['/Under 30 min/Asian/Oils-fats/Hot and Numbing Sichuan Chicken Salad (Bang Bang Ji Si).txt: 1LIQDXuzY5wM11X0v_y2fkPBPefV7_y8H', 'unrecognised ingrediant in:    1 tablespoon sesame paste, preferably Chinese']
['/Under 30 min/Mexican/Pickled/Pickled Jalapeño and Cream Cheese Quesadillas: 1RpjOXg_Bn46DP-9yuRJHC5wpHESqbwvr19ktF_I3IzU', 'unrecognised ingrediant in:    - 8 tortillas']
